video,poster,appcode,poster_width_px,poster_height_px,appcode_width_px,appcode_x_px,appcode_y_px,poster_width_meters,poster_height_meters,status,frames_processed,frames_tracked,frames_tracked_percent,notes
dv_iphone 11_walk_near.MOV,panera_sidewalk_sign.png,,,,,,,,,error,,,,"FileNotFoundError(2, 'No such file or directory')"
la_ipad_pole_far.MOV,panera_pole_sign.png,,,,,,,,,error,,,,"FileNotFoundError(2, 'No such file or directory')"
la_iphone 11_walk_near.MOV,panera_sidewalk_sign.png,,,,,,,,,error,,,,"FileNotFoundError(2, 'No such file or directory')"
la_ipad_pole_near.MOV,panera_pole_sign.png,,,,,,,,,error,,,,"FileNotFoundError(2, 'No such file or directory')"
la_ipad_walk_near.MOV,panera_sidewalk_sign.png,,,,,,,,,error,,,,"FileNotFoundError(2, 'No such file or directory')"
dv_iphone 11_walk_far.MOV,panera_sidewalk_sign.png,,,,,,,,,error,,,,"FileNotFoundError(2, 'No such file or directory')"
dv iphone 11 bag near.MOV,panera_bag_sticker.png,,,,,,,,,error,,,,"FileNotFoundError(2, 'No such file or directory')"
dv iphone 11 walk far.MOV,panera_sidewalk_sign.png,,,,,,,,,error,,,,"FileNotFoundError(2, 'No such file or directory')"
la ipad bag far.MOV,panera_bag_sticker.png,,,,,,,,,error,,,,"FileNotFoundError(2, 'No such file or directory')"
la ipad bag near.MOV,panera_bag_sticker.png,,,,,,,,,error,,,,"FileNotFoundError(2, 'No such file or directory')"
la iphone 11 bag far.MOV,panera_bag_sticker.png,,,,,,,,,error,,,,"FileNotFoundError(2, 'No such file or directory')"
la iphone 11 bag near.MOV,panera_bag_sticker.png,,,,,,,,,error,,,,"FileNotFoundError(2, 'No such file or directory')"
swap_QA3.mov,b25_Generated__bubbly_image_12__r20__53.png,bubbly_image_12_cn_0,1202,1863,374,414,744,0.141,0.09,processed,1248,1248,100,
swap_QA4.mov,b25_Generated__bubbly_image_13__r20__55.png,bubbly_image_13_cn_0,1278,1986,398,440,794,0.115,0.18,processed,1387,1387,100,
swap_AL1.mov,b25_Generated__bubbly_image_14__r20__57.png,bubbly_image_14_cn_0,1922,2848,570,676,1139,0.128,0.201,error,1327,1327,100,Missing timestamps
swap_AL4.mov,b27_Generated__bubbly_image_17__r20__3.png,bubbly_image_17_cn_1,1988,2964,594,697,1185,0.141,0.09,processed,1259,1243,98,
dv_QA3.mov,b25_Generated__bubbly_image_20__r20__67.png,bubbly_image_20_cn_0,1202,1835,368,417,734,0.187,0.285,processed,1257,782,62,
dv_QA4.mov,b25_Generated__bubbly_image_20__r20__68.png,bubbly_image_20_nn_2,1202,1835,368,417,734,0.176,0.268,processed,1265,847,66,
dv_AL4.mov,b25_Generated__bubbly_image_23__r20__72.png,bubbly_image_23_nn_2,1202,1796,360,421,718,0.191,0.286,processed,1275,914,71,
dv_QA8.mov,b25_Generated__bubbly_image_25__r20__76.png,bubbly_image_25_nn_2,1202,1837,368,417,734,0.185,0.285,processed,1267,907,71,
bw_QA2.mov,b25_Generated__bubbly_image_29__r20__83.png,BW_nn_2,774,1302,260,257,521,0.169,0.285,processed,1241,1241,100,
bw_QA4.mov,b25_Generated__bubbly_image_31__r20__87.png,WB_nn_2,1085,1602,320,382,641,0.183,0.268,processed,1273,1273,100,
bw_QA7.mov,b25_Generated__bubbly_image_28__r20__82.png,BW_cn_1,726,1025,206,260,410,0.198,0.28,processed,1244,1244,100,
bw_QA8.mov,b27_Generated__bubbly_image_29__r20__6.png,BW_nn_3,774,1302,260,257,521,0.169,0.285,processed,1244,1244,100,
bw_QA12.mov,b25_Generated__bubbly_image_33__r20__92.png,BW_nn_3,1953,2972,594,680,1189,0.177,0.268,processed,1396,1396,100,
mk_AL3.mov,b25_Generated__market_algs3__r20__2.png,bubbly_image_54_cn_0,570,842,168,201,337,0.195,0.285,processed,1233,1233,100,
mk_AL4.mov,b25_Generated__market_algs4__r20__3.png,bubbly_image_54_cn_0,614,892,178,218,357,0.185,0.268,processed,1237,1237,100,
mk_AL8.mov,b25_Generated__market_algs8__r20__7.png,bubbly_image_54_cn_0,585,877,176,204,350,0.195,0.285,processed,1238,1238,100,
mk_AL9.mov,b25_Generated__market_algs9__r20__8.png,bubbly_image_54_cn_0,579,878,176,202,351,0.177,0.268,processed,1339,1339,100,
mk_QA3.mov,b25_Generated__market_qa3__r20__12.png,bubbly_image_54_cn_0,608,812,162,223,325,0.195,0.285,processed,1293,1293,100,
mk_QA4.mov,b25_Generated__market_qa4__r20__13.png,bubbly_image_54_cn_0,615,819,164,226,328,0.054,0.03,processed,1303,1303,100,
mk_QA5.mov,b25_Generated__market_qa5__r20__14.png,bubbly_image_54_cn_0,572,841,168,202,336,0.139,0.285,error,1228,356,28,Missing timestamps
mk_QA8.mov,b25_Generated__market_qa8__r20__17.png,bubbly_image_54_cn_0,579,876,176,202,350,0.195,0.285,processed,1272,1272,100,
mk_QA9.mov,b25_Generated__market_qa9__r20__18.png,bubbly_image_54_cn_0,585,876,176,204,350,0.18,0.268,processed,1331,1331,100,
sm_QA3.mov,b25_Generated__similar_3__r20__22.png,bubbly_image_54_cn_0,531,771,154,188,308,0.189,0.286,processed,1246,1246,100,
sm_QA4.mov,b25_Generated__similar_4__r20__23.png,bubbly_image_54_cn_0,520,757,152,184,302,0.185,0.268,processed,1322,1322,100,
sm_QA8.mov,b25_Generated__similar_8__r20__27.png,bubbly_image_54_cn_0,540,769,154,193,308,0.189,0.286,processed,1279,1279,100,
sm_QA9.mov,b25_Generated__similar_9__r20__28.png,bubbly_image_54_cn_0,515,758,152,182,303,0.183,0.268,processed,1341,1341,100,
sm_QA13.mov,b25_Generated__similar_13__r20__32.png,bubbly_image_54_cn_0,536,732,146,195,293,0.189,0.286,processed,1250,1250,100,
sm_QA14.mov,b25_Generated__similar_14__r20__33.png,bubbly_image_54_cn_0,519,754,152,184,301,0.185,0.268,processed,1326,1326,100,
ic_QA2.mov,b26_Generated__bubbly_image_56__r20__1.png,bubbly_image_56_nn_3|bubbly_image_56_nn_3|bubbly_image_56_nn_3|bubbly_image_56_nn_3,1007,1502,300|300|300|300,50|657|657|50,75|1127|75|1127,0.18,0.268,processed,5312,5312,100,
ic_QA3.mov,b26_Generated__bubbly_image_57__r20__2.png,bubbly_image_57_cn_1|bubbly_image_57_cn_1,1202,1838,368|368,60|774,92|1378,0.187,0.287,processed,2514,2514,100,
ic_QA4.mov,b27_Generated__bubbly_image_58__r20__0.png,bubbly_image_58_cn_1|bubbly_image_58_cn_1|bubbly_image_58_cn_1|bubbly_image_58_cn_1,1502,2258,452|452|452|452,75|975|975|75,113|1693|113|1693,0.178,0.268,processed,5512,5512,100,
ic_QA7.mov,b27_Generated__bubbly_image_61__r20__0.png,bubbly_image_61_cn_1|bubbly_image_61_cn_1,1835,2500,500|500,92|1243,125|1875,0.198,0.268,processed,2682,2682,100,
ic_QA8.mov,b27_Generated__bubbly_image_62__r20__2.png,bubbly_image_62_nn_3|bubbly_image_62_nn_3|bubbly_image_62_nn_3|bubbly_image_62_nn_3,992,1502,300|300|300|300,50|642|642|50,75|1127|75|1127,0.189,0.286,processed,5004,4876,97,
dc_QA2.mov,b25_Generated__bubbly_image_35__r20__94.png,dark_cn_1,1747,2253,452,648,900,0.204,0.263,processed,1248,1248,100,
dc_QA3.mov,b25_Generated__bubbly_image_36__r20__95.png,dark_cn_9,963,1484,298,332,593,0.184,0.286,processed,1280,1280,100,
dc_QA4.mov,b25_Generated__bubbly_image_37__r20__96.png,dark_cn_3,774,1183,238,268,472,0.176,0.268,processed,1276,1276,100,
dc_QA5.mov,b25_Generated__bubbly_image_38__r20__97.png,dark_cn_4,1202,1787,358,422,714,0.19,0.285,error,1221,1221,100,Missing timestamps
dc_QA7.mov,b25_Generated__bubbly_image_40__r20__99.png,dark_cn_6,3093,5017,1004,1044,2006,0.167,0.268,processed,1278,1278,100,
dc_QA8.mov,b25_Generated__bubbly_image_41__r20__100.png,dark_cn_7,761,1082,216,272,433,0.201,0.285,processed,1303,1303,100,
LA_AL2.mov,b25_Generated__bubbly_image_43__r20__103.png,bubbly_image_43_cn_0,1858,2615,524,667,1046,0.198,0.285,processed,1243,1243,100,
LA_AL4.mov,b25_Generated__bubbly_image_45__r20__107.png,bubbly_image_45_cn_0,2452,3662,732,860,1465,0.183,0.291,processed,1261,790,62,
LA_AL5.mov,b25_Generated__bubbly_image_46__r20__109.png,bubbly_image_46_cn_0,1202,1804,362,420,721,0.181,0.287,error,1236,1236,100,Missing timestamps
LA_AL7.mov,b25_Generated__bubbly_image_42__r20__102.png,bubbly_image_42_nn_2,1202,1745,350,426,698,0.195,0.285,processed,1297,1297,100,
LA_AL8.mov,b27_Generated__bubbly_image_43__r20__8.png,bubbly_image_43_nn_2,1858,2615,524,667,1046,0.19,0.286,processed,1270,504,39,
LA_AL10.mov,b25_Generated__bubbly_image_45__r20__108.png,bubbly_image_45_nn_2,2452,3662,732,860,1465,0.193,0.291,error,1251,287,22,Missing timestamps
LA_AL12.mov,b25_Generated__bubbly_image_47__r20__112.png,bubbly_image_47_nn_2,1202,1804,362,420,721,0.18,0.268,processed,1303,1285,98,
LA_QA2.mov,b25_Generated__bubbly_image_49__r20__115.png,bubbly_image_49_cn_0,934,1302,260,337,521,0.203,0.283,processed,1284,842,65,
LA_QA5.mov,b25_Generated__bubbly_image_52__r20__121.png,bubbly_image_52_cn_0,1979,3002,600,690,1201,0.18,0.268,processed,1285,1285,100,
LA_QA6.mov,b25_Generated__bubbly_image_53__r20__123.png,bubbly_image_53_cn_0,1309,2002,400,454,801,0.187,0.287,processed,1280,1280,100,
LA_QA8.mov,b25_Generated__bubbly_image_49__r20__116.png,bubbly_image_49_nn_2,934,1302,260,337,521,0.203,0.283,processed,1279,608,47,
LA_QA10.mov,b27_Generated__bubbly_image_51__r20__9.png,bubbly_image_51_nn_2,738,1122,224,257,449,0.178,0.268,processed,1299,1299,100,
LA_QA11.mov,b27_Generated__bubbly_image_52__r20__10.png,bubbly_image_52_nn_2,1979,3002,600,690,1201,0.203,0.29,processed,1258,1258,100,
LA_QA12.mov,b27_Generated__bubbly_image_53__r20__11.png,bubbly_image_53_nn_2,1309,2002,400,454,801,0.187,0.287,processed,1253,1253,100,
mq_AL2.mov,b25_Generated__qr_2__r32__1.png,bubbly_image_54_cn_0,902,1375,440,231,468,0.186,0.285,processed,1273,1273,100,
mq_AL5.mov,b25_Generated__qr_5__r32__4.png,bubbly_image_54_cn_0,617,893,286,166,304,0.195,0.285,error,1255,1255,100,Missing timestamps
mq_QA1.mov,b25_Generated__qr_7__r32__6.png,bubbly_image_54_cn_0,597,887,284,156,302,0.19,0.285,processed,1285,1285,100,
mq_QA4.mov,b25_Generated__qr_3__r32__9.png,bubbly_image_54_cn_0,952,1398,448,252,475,0.193,0.285,error,1226,214,17,Missing timestamps
mq_QA6.mov,b25_Generated__qr_5__r32__11.png,bubbly_image_54_cn_0,617,893,286,166,304,0.185,0.268,processed,1294,1294,100,
bw_QA10.mov,b26_Generated__bubbly_image_31__r20__0.png,WB_nn_3,1085,1602,320,382,641,0.192,0.285,error,1227,519,42,Missing timestamps
mq_AL4.mov,b25_Generated__qr_4__r32__3.png,bubbly_image_54_cn_0,906,1335,428,239,454,0.183,0.268,processed,1344,1344,100,
mq_QA2.mov,b25_Generated__qr_1__r32__7.png,bubbly_image_54_cn_0,885,1305,418,234,444,0.184,0.286,processed,1240,1240,100,
dv_QA5.mov,b25_Generated__bubbly_image_24__r20__73.png,bubbly_image_24_cn_0,1082,1618,324,379,647,0.182,0.27,processed,1273,931,73,
dv_AL5.mov,b25_Generated__bubbly_image_26__r20__77.png,bubbly_image_26_cn_0,902,1373,276,313,548,0.18,0.275,processed,1309,948,72,
dv_AL6.mov,b27_Generated__bubbly_image_26__r20__5.png,bubbly_image_26_nn_2,902,1373,276,313,548,0.18,0.27,processed,1267,887,70,
bw_QA3.mov,b25_Generated__bubbly_image_30__r20__85.png,WB_cn_0,1078,1602,320,379,641,0.182,0.271,processed,1356,775,57,
LA_AL9.mov,b25_Generated__bubbly_image_44__r20__106.png,bubbly_image_44_nn_2,802,1217,244,279,486,0.18,0.272,processed,1226,452,36,
LA_QA7.mov,b25_Generated__bubbly_image_48__r20__114.png,bubbly_image_48_nn_2,970,1502,300,335,601,0.176,0.272,processed,1282,588,45,
mq_AL3.mov,b25_Generated__qr_3__r32__2.png,bubbly_image_54_cn_0,952,1398,448,252,475,0.184,0.27,processed,1286,1202,93,
mq_QA3.mov,b25_Generated__qr_2__r32__8.png,bubbly_image_54_cn_0,902,1375,440,231,468,0.18,0.271,processed,1380,643,46,
LA_AL13.mov,b25_Generated__bubbly_image_76__r30__0.png,bubbly_image_76_cn_1,1357,2050,616,370,717,0.187,0.285,processed,1244,1244,100,
LA_AL14.mov,b26_Generated__bubbly_image_76__r30__0.png,bubbly_image_76_nn_2,1357,2050,616,370,717,0.187,0.285,processed,1345,1345,100,
LA_AL15.mov,b25_Generated__bubbly_image_77__r30__2.png,bubbly_image_77_cn_0,1005,1502,452,276,525,0.181,0.272,processed,1333,1027,77,
LA_AL16.mov,b26_Generated__bubbly_image_77__r30__1.png,bubbly_image_77_cn_1,1005,1502,452,276,525,0.182,0.271,processed,1279,1260,98,
LA_AL17.mov,b25_Generated__bubbly_image_78__r30__4.png,bubbly_image_78_cn_0,1776,2641,792,492,924,0.19,0.285,error,1201,1201,100,Missing timestamps
LA_AL18.mov,b25_Generated__bubbly_image_78__r30__5.png,bubbly_image_78_cn_1,1776,2641,792,492,924,0.19,0.285,processed,1236,1236,100,
LA_AL19.mov,b25_Generated__bubbly_image_75s__r90__6.png,bubbly_image_75_cn_1,1344,1344,1210,67,67,0.197,0.197,processed,1286,1193,92,
LA_AL20.mov,b25_Generated__bubbly_image_75s__r90__7.png,bubbly_image_75_nn_2,1344,1344,1210,67,67,0.208,0.208,processed,1244,612,49,
LA_QA1.mov,b25_Generated__bubbly_image_48__r20__113.png,bubbly_image_48_cn_1,970,1502,300,335,601,0.176,0.272,processed,1279,384,30,
LC_AL1.mov,b25_Generated__bubbly_image_71s__r99__8.png,bubbly_image_71_cn_0,518,518,514,2,2,0.286,0.286,processed,1347,235,17,
LC_AL3.mov,b25_Generated__bubbly_image_71s__r99__10.png,bubbly_image_71_nn_2,518,518,514,2,2,0.288,0.288,processed,1279,127,9,
LC_AL4.mov,b25_Generated__bubbly_image_71s__r99__11.png,bubbly_image_71_nn_3,518,518,514,2,2,0.285,0.285,processed,1276,381,29,
LC_QA3.mov,b25_Generated__bubbly_image_72s__r99__14.png,bubbly_image_72_nn_2,1085,1085,1074,6,6,0.286,0.286,processed,1267,122,9,
LC_QA4.mov,b25_Generated__bubbly_image_72s__r99__15.png,bubbly_image_72_cn_0,1085,1085,1074,6,6,0.287,0.287,processed,1262,387,30,
dv_AL1.mov,b25_Generated__bubbly_image_21__r20__69.png,bubbly_image_21_cn_0,1822,2776,556,633,1110,0.188,0.286,processed,1222,842,68,
dv_QA6.mov,b25_Generated__bubbly_image_24__r20__74.png,bubbly_image_24_nn_2,1082,1618,324,379,647,0.19,0.285,processed,1234,911,73,
dv_AL7.mov,b25_Generated__bubbly_image_27__r20__79.png,bubbly_image_27_cn_0,1202,1851,370,416,740,0.185,0.285,processed,1244,940,75,
mk_AL10.mov,b25_Generated__market_algs10__r20__9.png,bubbly_image_54_cn_0,564,809,162,201,324,0.194,0.286,processed,1227,1209,98,
