i,jobpost,date,Title,Company,AnnouncementCode,Term,Eligibility,Audience,StartDate,Duration,...,Salary,ApplicationP,OpeningDate,Deadline,Notes,AboutC,Attach,Year,Month,IT
0,AMERIA Investment Consulting Company\r\nJOB TI...,5-Jan-04,Chief Financial Officer,AMERIA Investment Consulting Company,NaN,NaN,NaN,NaN,NaN,NaN,...,NaN,"To apply for this position, please submit a\r\...",NaN,26-Jan-04,NaN,NaN,NaN,2004,1,FALSE
1,International Research & Exchanges Board (IREX...,7-Jan-04,Full-time Community Connections Intern (paid i...,International Research & Exchanges Board (IREX),NaN,NaN,NaN,NaN,NaN,3 months,...,NaN,Please submit a cover letter and resume to:\r\...,NaN,12-Jan-04,NaN,The International Research & Exchanges Board (...,NaN,2004,1,FALSE
2,Caucasus Environmental NGO Network (CENN)\r\nJ...,7-Jan-04,Country Coordinator,Caucasus Environmental NGO Network (CENN),NaN,NaN,NaN,NaN,NaN,Renewable annual contract\r\nPOSITION,...,NaN,Please send resume or CV toursula.kazarian@......,NaN,20 January 2004\r\nSTART DATE: February 2004,NaN,The Caucasus Environmental NGO Network is a\r\...,NaN,2004,1,FALSE
3,Manoff Group\r\nJOB TITLE: BCC Specialist\r\n...,7-Jan-04,BCC Specialist,Manoff Group,NaN,NaN,NaN,NaN,NaN,NaN,...,NaN,Please send cover letter and resume to Amy\r\n...,NaN,23 January 2004\r\nSTART DATE: Immediate,NaN,NaN,NaN,2004,1,FALSE
4,Yerevan Brandy Company\r\nJOB TITLE: Software...,10-Jan-04,Software Developer,Yerevan Brandy Company,NaN,NaN,NaN,NaN,NaN,NaN,...,NaN,Successful candidates should submit\r\n- CV; \...,NaN,"20 January 2004, 18:00",NaN,NaN,NaN,2004,1,TRUE
5,"Boutique ""Appollo""\r\nJOB TITLE: Saleswoman\r...",10-Jan-04,Saleswoman,"Boutique ""Appollo""",NaN,NaN,NaN,NaN,NaN,NaN,...,NaN,"For further information, please contact Irina\...",NaN,1-Feb-04,NaN,NaN,NaN,2004,1,FALSE
6,OSI Assistance Foundation - Armenian Branch Of...,11-Jan-04,Chief Accountant/ Finance Assistant,OSI Assistance Foundation - Armenian Branch Of...,NaN,NaN,NaN,NaN,NaN,NaN,...,NaN,"For submission of applications/ CVs, please\r\...",NaN,"16 January 2004, 6:00 pm.",NaN,NaN,NaN,2004,1,FALSE
7,International Research & Exchanges Board (IREX...,13-Jan-04,Non-paid part or full time Programmatic Intern,International Research & Exchanges Board (IREX),NaN,NaN,NaN,NaN,NaN,6 months,...,NaN,"To apply, please download and submit the\r\nap...",NaN,16-Jan-04,NaN,The International Research & Exchanges Board (...,NaN,2004,1,FALSE
8,Yerevan Brandy Company \r\nJOB TITLE: Assista...,13-Jan-04,Assistant to Managing Director,Yerevan Brandy Company,NaN,NaN,NaN,NaN,NaN,NaN,...,NaN,Successful candidates should submit\r\n- CV; \...,NaN,"27 January 2004, 18:00",NaN,NaN,NaN,2004,1,FALSE
9,American Embassy Yerevan\r\nANNOUNCEMENT NUMBE...,13-Jan-04,"Program Assistant (INL), FSN-8; FP-6*",American Embassy Yerevan\r\nANNOUNCEMENT NUMBE...,NaN,NaN,NaN,NaN,NaN,NaN,...,NaN,Interested candidates for this position should...,NaN,26 January 2004 \r\nDrafted: GSargsyan\r\nC...,NaN,NaN,NaN,2004,1,FALSE
10,International Research & Exchanges Board (IREX...,13-Jan-04,Short-Term Travel Grants (STG) Program,International Research & Exchanges Board (IREX),NaN,NaN,NaN,NaN,NaN,NaN,...,NaN,"For more information on this program, please\r...",NaN,Applications are due in the IREX office by 01\...,NaN,NaN,NaN,2004,1,FALSE
11,International Research & Exchanges Board (IREX...,13-Jan-04,Non-paid part or full time Administrative Intern,International Research & Exchanges Board (IREX),NaN,NaN,NaN,NaN,NaN,6 months,...,NaN,"To apply, please download and submit the\r\nap...",NaN,16-Jan-04,NaN,The International Research & Exchanges Board (...,NaN,2004,1,FALSE
12,Institute for Sustainable Communities (ISC)\r\...,13-Jan-04,Chief of Party (COP),Institute for Sustainable Communities (ISC),NaN,NaN,NaN,NaN,NaN,5 year\r\nPOSITION,...,NaN,Interested applicants should send a cover\r\nl...,NaN,8-Feb-04,NaN,Water User Associations Support Program (WUASP...,NaN,2004,1,FALSE
13,Food Security Regional Cooperation and Stabili...,14-Jan-04,"Community Development, Capacity Building and C...",Food Security Regional Cooperation and Stabili...,NaN,NaN,NaN,NaN,NaN,NaN,...,NaN,"Interested persons should submit cover letter,...",NaN,Open until filled,NaN,NaN,NaN,2004,1,FALSE
14,Teleplus LLC\r\nJOB TITLE: General Manager\r\...,14-Jan-04,General Manager,Teleplus LLC,NaN,NaN,NaN,NaN,NaN,NaN,...,NaN,If you believe that you fulfill the above\r\np...,NaN,Open,NaN,NaN,NaN,2004,1,FALSE
15,NetCall Communications\r\nJOB TITLE: Network ...,15-Jan-04,Network Administrator,NetCall Communications,NaN,NaN,NaN,NaN,NaN,NaN,...,NaN,Successful candidates should submit CV and 1-2...,NaN,"28 February 2004, 18:00",NaN,NaN,NaN,2004,1,TRUE
16,SOC.Stockholm\r\nTITLE: Utopian World Champi...,15-Jan-04,Utopian World Championship 2004,SOC.Stockholm,NaN,NaN,NaN,NaN,NaN,NaN,...,NaN,Visit http://www.soc.nu for detailed\r\ninform...,NaN,Deadline for entry is on 31 January 2004 and f...,NaN,NaN,NaN,2004,1,FALSE
17,"United Nations Development Programme, Armenia\...",15-Jan-04,Country Economist (NOB),"United Nations Development Programme, Armenia",NaN,NaN,NaN,NaN,NaN,3 months initial.,...,NaN,Applications can be submitted throughhttp://oc...,NaN,"24 January 2004, 17:00.",NaN,NaN,NaN,2004,1,FALSE
18,"Counterpart International, Inc.\r\nCounterpart...",16-Jan-04,Driver/ Logistics Assistant,"Counterpart International, Inc.\r\nCounterpart...",NaN,NaN,NaN,NaN,NaN,NaN,...,NaN,Qualified individuals should submit a current\...,NaN,"21 January 2004, 5 pm\r\nABOUT PROGRAM: The C...",NaN,NaN,NaN,2004,1,FALSE
19,Xalt LLC\r\nJOB TITLE: Graphic Designer\r\nPO...,16-Jan-04,Graphic Designer,Xalt LLC,NaN,NaN,NaN,NaN,NaN,NaN,...,NaN,Interested applicants should send CVs by email...,NaN,26-Jan-04,NaN,NaN,NaN,2004,1,TRUE
20,"CUTS Centre for International Trade, Economics...",19-Jan-04,Administrative Assistant,"CUTS Centre for International Trade, Economics...",NaN,NaN,NaN,NaN,NaN,NaN,...,NaN,"There is no application pack. Send your CV,\r\...",NaN,26 January 2004\r\nSTART DATE: End of February,NaN,NaN,NaN,2004,1,FALSE
21,Yerevan Brandy Company\r\nJOB TITLE: Lawyer\r...,19-Jan-04,Lawyer,Yerevan Brandy Company,NaN,NaN,NaN,NaN,NaN,NaN,...,NaN,Successful candidates should submit\r\n- CV; \...,NaN,"06 February 2004, 18:00",NaN,NaN,NaN,2004,1,FALSE
22,ACDI/VOCA\r\nJOB TITLE: Marketing Advisor\r\n...,19-Jan-04,Marketing Advisor,ACDI/VOCA,NaN,NaN,NaN,NaN,NaN,30 month position \r\nPOSITION,...,NaN,Submit CV and salary requirements toeurasia@.....,NaN,NaN,NaN,ACDI/VOCA is an international development and ...,NaN,2004,1,FALSE
23,Armenia TV\r\nJOB TITLE: Chief/ Supervisor of...,20-Jan-04,Chief/ Supervisor of Programs Department,Armenia TV,NaN,NaN,NaN,NaN,NaN,3 year\r\nPOSITION,...,NaN,"Please, call 584969 (10.00-18.30)\r\nPlease cl...",NaN,Until hired\r\nSTART DATE: As soon as possible,NaN,NaN,NaN,2004,1,FALSE
24,Media Diversity Institute\r\nJOB TITLE: Journ...,20-Jan-04,Journalism Trainer,Media Diversity Institute,NaN,NaN,NaN,NaN,NaN,NaN,...,NaN,Applicants are required to submit:\r\n- Short ...,NaN,26-Jan-04,NaN,The Media Diversity Institute (MDI) is a Londo...,NaN,2004,1,FALSE
25,Armenia School Connectivity Program\r\nJOB TIT...,21-Jan-04,Deputy Program Director,Armenia School Connectivity Program,NaN,NaN,NaN,NaN,NaN,NaN,...,NaN,Interested applicants should send cover letter...,NaN,06 February 2004\r\nABOUT PROGRAM: Armenia Sc...,NaN,NaN,NaN,2004,1,FALSE
26,Yerevan State University (YSU) and Civic Educa...,21-Jan-04,Student Forum: Student Conference and Debate F...,Yerevan State University (YSU) and Civic Educa...,NaN,NaN,NaN,NaN,NaN,17-18 April 2004\r\nDESCRIPTION: The confere...,...,NaN,For further details and the student applicatio...,NaN,21-Feb-04,NaN,NaN,NaN,2004,1,FALSE
27,Media Diversity Institute\r\nJOB TITLE: Repor...,21-Jan-04,Reporting Diversity Workshop for Journalists,Media Diversity Institute,NaN,NaN,NaN,NaN,NaN,NaN,...,NaN,"Please, submit your CVs to Artur Papyan, MDI\r...",NaN,26-Jan-04,NaN,The Media Diversity Institute (MDI) is a Londo...,NaN,2004,1,FALSE
28,Media Diversity Institute\r\nTITLE: Reportin...,21-Jan-04,Reporting Diversity Workshop for Journalists,Media Diversity Institute,NaN,NaN,NaN,NaN,NaN,3 days,...,NaN,Applicants are required to submit:\r\n- Short ...,NaN,31-Jan-04,NaN,The Media Diversity Institute (MDI) is a Londo...,NaN,2004,1,FALSE
29,SEF International\r\nJOB TITLE: Chief Account...,23-Jan-04,Chief Accountant,SEF International,NaN,NaN,NaN,NaN,NaN,NaN,...,NaN,Please submit your CVs to the following e-mail...,NaN,29-Jan-04,NaN,NaN,NaN,2004,1,FALSE
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
18971,Career Center NGO\r\n\r\n\r\nTITLE: Reception...,22-Dec-15,Receptionist/ Administrative Assistant,Career Center NGO,NaN,Part-time/ Full-time,Everyone,NaN,ASAP,NaN,...,NaN,"To apply for this position, please open\r\nwww...",23-Dec-15,6-Jan-16,This is an excellent opportunity especially fo...,NaN,NaN,2015,12,FALSE
18972,Essential Solutions LLC\r\n\r\n\r\nTITLE: Jav...,22-Dec-15,"Java, Grails/ Groovie Developer",Essential Solutions LLC,NaN,NaN,NaN,NaN,NaN,NaN,...,NaN,"To apply, please send a CV to:\r\ninfo@... .\r...",23-Dec-15,22-Jan-16,NaN,Essential Solutions specializes in providing I...,NaN,2015,12,TRUE
18973,Essential Solutions LLC\r\n\r\n\r\nTITLE: Sen...,22-Dec-15,Senior Java Software Engineer,Essential Solutions LLC,NaN,NaN,NaN,NaN,ASAP,Permanent,...,"Competitive, family medical insurance coverage.",Interested candidates are asked to send their\...,23-Dec-15,22-Jan-16,NaN,Please visit: www.essentialsln.com for more in...,NaN,2015,12,TRUE
18974,LTX-Credence Armenia LLC\r\n\r\n\r\nTITLE: CA...,23-Dec-15,CAD Librarian (Printed Circuit Board Design),LTX-Credence Armenia LLC,NaN,NaN,NaN,NaN,NaN,NaN,...,NaN,Interested candidates are kindly requested to\...,23-Dec-15,22-Jan-16,NaN,LTX-Credence Armenia is an engineering develop...,NaN,2015,12,FALSE
18975,LTX-Credence Armenia LLC\r\n\r\n\r\nTITLE: In...,23-Dec-15,Intern ( Coop Tech): Precision Analog HW Design,LTX-Credence Armenia LLC,NaN,NaN,NaN,NaN,NaN,NaN,...,NaN,Interested candidates are kindly requested to\...,23-Dec-15,22-Jan-16,NaN,LTX-Credence Armenia is an engineering develop...,NaN,2015,12,FALSE
18976,SAS Group LLC\r\n\r\n\r\nTITLE: Senior Financ...,22-Dec-15,Senior Financial Specialist,SAS Group LLC,NaN,NaN,NaN,NaN,ASAP,Long-term,...,Highly competitive,Interested candidates are encouraged to submit...,23-Dec-15,22-Jan-16,NaN,NaN,NaN,2015,12,FALSE
18977,Strategic Development Agency (SDA) NGO\r\n\r\n...,22-Dec-15,Business Consultant,Strategic Development Agency (SDA) NGO,NaN,NaN,NaN,NaN,NaN,"Long-term, with a probation period of 3 months.",...,NaN,Interested candidates can send their full CVs\...,23-Dec-15,15-Jan-16,NaN,"""Strategic Development Agency"" (SDA) NGO is a ...",NaN,2015,12,FALSE
18978,"Representation of the ""French Office for Immig...",22-Dec-15,National Expert on Socio-Demographic Statistics,"Representation of the ""French Office for Immig...",NaN,NaN,NaN,NaN,15-Feb-15,4 - 5 months,...,NaN,"To apply for this position, please submit a\r\...",23-Dec-15,12-Jan-16,NaN,The French Office for Immigration and Integrat...,The following attachment(s) to this announceme...,2015,12,TRUE
18979,Care Building Services LLC\r\n\r\n\r\nTITLE: ...,23-Dec-15,Project Assistant,Care Building Services LLC,NaN,NaN,All eligible candidates.,NaN,Immediately,Long-term,...,Highly competitive,"To apply for this position, please submit your...",23-Dec-15,20-Jan-16,NaN,Care Building Services LLC is a Yerevan based\...,NaN,2015,12,FALSE
18980,LTX-Credence Armenia LLC\r\n\r\n\r\nTITLE: Ha...,23-Dec-15,Hardware Engineer,LTX-Credence Armenia LLC,NaN,NaN,NaN,NaN,NaN,NaN,...,NaN,Interested candidates are kindly requested to\...,23-Dec-15,22-Jan-16,NaN,LTX-Credence Armenia is an engineering develop...,NaN,2015,12,TRUE
18981,BDO Armenia CJSC\r\n\r\n\r\nTITLE: Auditor\r\...,23-Dec-15,Auditor,BDO Armenia CJSC,NaN,NaN,NaN,NaN,ASAP,NaN,...,Based on the companys remuneration scheme.,All interested and qualified candidates are\r\...,23-Dec-15,11-Jan-16,NaN,NaN,The following attachment(s) to this announceme...,2015,12,FALSE
18982,BDO Armenia CJSC\r\n\r\n\r\nTITLE: Senior Aud...,23-Dec-15,Senior Auditor,BDO Armenia CJSC,NaN,NaN,NaN,NaN,ASAP,NaN,...,Based on the companys remuneration scheme.,All interested and qualified candidates are\r\...,23-Dec-15,11-Jan-16,NaN,NaN,The following attachment(s) to this announceme...,2015,12,FALSE
18983,Care Building Services LLC\r\n\r\n\r\nTITLE: ...,23-Dec-15,Construction Site Manager,Care Building Services LLC,NaN,NaN,All eligible candidates.,NaN,Immediately,Long-term,...,Highly competitive,"To apply for this position, please submit your...",23-Dec-15,20-Jan-16,NaN,Care Building Services LLC is a Yerevan based\...,NaN,2015,12,FALSE
18984,Care Building Services LLC\r\n\r\n\r\nTITLE: ...,23-Dec-15,Electrical Engineer,Care Building Services LLC,NaN,NaN,All eligible candidates.,NaN,Immediately,Long-term,...,Highly competitive,"To apply for this position, please submit your...",23-Dec-15,20-Jan-16,NaN,Care Building Services LLC is a Yerevan based\...,NaN,2015,12,FALSE
18985,Strategic Development Agency (SDA) NGO\r\n\r\n...,22-Dec-15,Project Assistant,Strategic Development Agency (SDA) NGO,NaN,NaN,NaN,NaN,NaN,"Long-term, with a probation period of 3 months.",...,NaN,Interested candidates can send their full CVs\...,23-Dec-15,15-Jan-16,NaN,"""Strategic Development Agency"" (SDA) NGO is a ...",NaN,2015,12,FALSE
18986,Strategic Development Agency (SDA) NGO\r\n\r\n...,22-Dec-15,Public Relations Specialist,Strategic Development Agency (SDA) NGO,NaN,NaN,NaN,NaN,NaN,"Long-term, with a probation period of 3 months.",...,NaN,Interested candidates can send their full CVs\...,23-Dec-15,15-Jan-16,NaN,"""Strategic Development Agency"" (SDA) NGO is a ...",NaN,2015,12,FALSE
18987,PicsArt LLC\r\n\r\n\r\nTITLE: Junior Mobile V...,24-Dec-15,Junior Mobile Visual UI/ UX Designer,PicsArt LLC,NaN,NaN,NaN,NaN,ASAP,Long-term,...,NaN,"To apply for this position, please send a lett...",24-Dec-15,23-Jan-16,NaN,PicsArt LLC is a US based free and full featur...,NaN,2015,12,TRUE
18988,Berg Development LLC\r\n\r\n\r\nTITLE: JavaSc...,24-Dec-15,JavaScript Professional,Berg Development LLC,NaN,Full-time,NaN,NaN,Immediately,NaN,...,Highly competitive,To apply for this position please send your\r\...,24-Dec-15,23-Jan-16,Berg Development LLC does not hire smokers.,Bergx2 GmbH is a German specialist for digital...,NaN,2015,12,TRUE
18989,"""Transport PIU"" State Institution of the RA Mi...",24-Dec-15,Leading Specialist/ Accountant of Financial an...,"""Transport PIU"" State Institution of the RA Mi...",NaN,NaN,All interested and qualified candidates.,NaN,As soon as possible.,Long-term with a probation period of 3 months.,...,Commensurate with skills and experience.,Interested candidates are asked to submit the\...,25-Dec-15,"24 January 2016, 17:00 p.m.",NaN,"The ""Transport PIU"" SI (PIU) of the RA Ministr...",NaN,2015,12,FALSE
18990,NASDAQ OMX Armenia OJSC\r\n\r\n\r\nTITLE: Jav...,24-Dec-15,Java Developer,NASDAQ OMX Armenia OJSC,NaN,Full-time,NaN,NaN,NaN,NaN,...,Competitive,Interested candidates can submit their CVs to:...,25-Dec-15,24-Jan-16,NaN,For more information please visit: www.nasdaqo...,NaN,2015,12,TRUE
18991,NASDAQ OMX Armenia OJSC\r\n\r\n\r\nTITLE: C/ ...,24-Dec-15,C/ C++ Developer,NASDAQ OMX Armenia OJSC,NaN,Full-time,NaN,NaN,NaN,NaN,...,Competitive,Interested candidates can submit their CVs to:...,25-Dec-15,24-Jan-16,NaN,"For more information, please visit: www.nasdaq...",NaN,2015,12,TRUE
18992,Macadamian AR CJSC\r\n\r\n\r\nTITLE: .NET Dev...,25-Dec-15,.NET Developer,Macadamian AR CJSC,NaN,NaN,NaN,NaN,NaN,NaN,...,NaN,"To apply for this position, please email your ...",25-Dec-15,24-Jan-16,NaN,Macadamian AR is a global software development...,NaN,2015,12,TRUE
18993,"""Coca-Cola Hellenic Bottling Company Armenia"" ...",25-Dec-15,Recruitment Specialist,"""Coca-Cola Hellenic Bottling Company Armenia"" ...",NaN,Full-time,All interested candidates.,NaN,ASAP,Long-term with a probation period of 3 months.,...,NaN,All interested candidates are kindly requested...,25-Dec-15,24-Jan-16,NaN,NaN,NaN,2015,12,FALSE
18994,"""Coca-Cola Hellenic Bottling Company Armenia"" ...",25-Dec-15,Capability Development Specialist,"""Coca-Cola Hellenic Bottling Company Armenia"" ...",NaN,NaN,All interested candidates.,NaN,ASAP,Long-term with a probation period of 3 months.,...,NaN,All interested candidates are kindly requested...,25-Dec-15,24-Jan-16,NaN,NaN,NaN,2015,12,FALSE
18995,"""Transport PIU"" State Institution of the RA Mi...",24-Dec-15,Deputy Director,"""Transport PIU"" State Institution of the RA Mi...",NaN,NaN,All interested and qualified candidates.,NaN,As soon as possible.,Long-term with a probation period of 3 months.,...,Commensurate with skills and experience.,Interested candidates are asked to submit the\...,25-Dec-15,"24 January 2016, 17:00 p.m.",NaN,"The ""Transport PIU"" SI (PIU) of the RA Ministr...",NaN,2015,12,FALSE
18996,Technolinguistics NGO\r\n\r\n\r\nTITLE: Senio...,28-Dec-15,Senior Creative UX/ UI Designer,Technolinguistics NGO,NaN,Full-time,NaN,NaN,NaN,Long-term,...,Competitive,"To apply for this position, please send your\r...",29-Dec-15,28-Jan-16,NaN,As a company Technolinguistics has a mandate t...,NaN,2015,12,FALSE
18997,"""Coca-Cola Hellenic Bottling Company Armenia"" ...",30-Dec-15,Category Development Manager,"""Coca-Cola Hellenic Bottling Company Armenia"" ...",NaN,Full-time,All interested professionals.,NaN,ASAP,Long-term with a probation period of 3 months.,...,NaN,All interested candidates are kindly requested...,30-Dec-15,20-Jan-16,NaN,NaN,NaN,2015,12,FALSE
18998,"""Coca-Cola Hellenic Bottling Company Armenia"" ...",30-Dec-15,Operational Marketing Manager,"""Coca-Cola Hellenic Bottling Company Armenia"" ...",NaN,Full-time,All interested professionals.,NaN,ASAP,Long-term with a probation period of 3 months.,...,NaN,All interested candidates are kindly requested...,30-Dec-15,20-Jan-16,NaN,NaN,NaN,2015,12,FALSE
18999,San Lazzaro LLC\r\n\r\n\r\nTITLE: Head of O...,30-Dec-15,Head of Online Sales Department,San Lazzaro LLC,NaN,NaN,NaN,NaN,NaN,Long-term,...,Highly competitive,Interested candidates can send their CVs to:\r...,30-Dec-15,29-Jan-16,NaN,San Lazzaro LLC works with several internation...,NaN,2015,12,FALSE
19000,"""Kamurj"" UCO CJSC\r\n\r\n\r\nTITLE: Lawyer in...",30-Dec-15,Lawyer in Legal Department,"""Kamurj"" UCO CJSC",NaN,Full-time,NaN,NaN,NaN,Indefinite,...,NaN,All qualified applicants are encouraged to\r\n...,30-Dec-15,20-Jan-16,NaN,"""Kamurj"" UCO CJSC is providing micro and small...",NaN,2015,12,FALSE
